18806 solutions to 07/09/2026's letter-boxed
['FRAILTY', 'YIDS', 'SHOPS']
['FRAILTY', 'YODHS', 'SHIP']
['FRAILTY', 'YODHS', 'SHOP']
['FRAILTY', 'YODHS', 'SLIP']
['FRAILTY', 'YODHS', 'SLOP']
['FRAILTY', 'YODHS', 'SPIT']
['FRAILTY', 'YODHS', 'SPOT']
['FRAILTY', 'YODHS', 'SPRY']
['FRAILTY', 'YODHS', 'STOP']
['FRAT', 'TORPIDS', 'SHILY']
['FRAT', 'TORPIDS', 'SHYLY']
['FRAT', 'TOYS', 'SLIPSHOD']
['FRATS', 'SHIP', 'POLYPOD']
['FRATS', 'SLIPSHOD', 'DAY']
['FRATS', 'SLIPSHOD', 'DRY']
['FRAYS', 'SHIPS', 'STOLID']
['FRAYS', 'SHOPS', 'STOLID']
['FRAYS', 'SLID', 'DASHPOT']
['FRAYS', 'SLIPSHOD', 'DOT']
['FRIARLY', 'YODHS', 'SPIT']
['FRIARLY', 'YODHS', 'SPOT']
['FRIARLY', 'YODHS', 'STOP']
['FRIARY', 'YODHS', 'SLIPT']
['FRIARY', 'YODHS', 'SPILT']
['FRIDAY', 'YODHS', 'SLIPT']
['FRIDAY', 'YODHS', 'SPILT']
['FRIDAYS', 'SHIP', 'PILOT']
['FRIDAYS', 'SHIP', 'POLIT']
['FRIDAYS', 'SHIPS', 'SLOT']
['FRIDAYS', 'SHIPT', 'TOLD']
['FRIDAYS', 'SHITS', 'SLOP']
['FRIDAYS', 'SHOP', 'PILOT']
['FRIDAYS', 'SHOP', 'POLIT']
['FRIDAYS', 'SHOPS', 'SLIT']
['FRIDAYS', 'SHOPS', 'SLOT']
['FRIDAYS', 'SHOTS', 'SLIP']
['FRIDAYS', 'SHOTS', 'SLOP']
['FRIDAYS', 'SLIP', 'PHOTO']
['FRIDAYS', 'SLIPS', 'SHOT']
['FRIDAYS', 'SLITS', 'SHOP']
['FRIDAYS', 'SLOP', 'PHOTO']
['FRIDAYS', 'SLOPS', 'SHAT']
['FRIDAYS', 'SLOPS', 'SHIT']
['FRIDAYS', 'SLOPS', 'SHOT']
['FRIDAYS', 'SLOTS', 'SHIP']
['FRIDAYS', 'SLOTS', 'SHOP']
['HAD', 'DROPS', 'SHIFTILY']
['HAFT', 'TORPIDLY', 'YIDS']
['HAFT', 'TORPIDLY', 'YIPS']
['HAFT', 'TORPIDS', 'SADLY']
['HAFT', 'TORPIDS', 'SHILY']
['HAFT', 'TORPIDS', 'SHYLY']
['HAFT', 'TORPIDS', 'SLILY']
['HAFT', 'TORPIDS', 'SLYLY']
['HAFT', 'TORPIDS', 'STYLI']
['HAFTS', 'SAT', 'TORPIDLY']
['HAFTS', 'SLIPSHOD', 'DRY']
['HAFTS', 'SPOT', 'TARDILY']
['HAIRDO', 'OFAYS', 'SLIPT']
['HAIRDO', 'OFAYS', 'SPILT']
['HARDLY', 'YIP', 'PROFITS']
['HARDS', 'SLOPS', 'SHIFTY']
['HARDSHIP', 'POL', 'LOFTY']
['HARDTOP', 'PSF', 'FAIRLY']
['HARDTOP', 'PYLORI', 'IFS']
['HARDTOPS', 'STYLI', 'IFS']
['HAROLD', 'DAFTLY', 'YIPS']
['HAROLD', 'DIPS', 'SHIFTY']
['HAROLD', 'DRAFT', 'TIPSY']
['HAROLD', 'DRAFTY', 'YIPS']
['HAROLD', 'DRIFT', 'TIPSY']
['HAROLD', 'DRIFTS', 'SPRY']
['HAROLD', 'DRIFTY', 'YIPS']
['HARP', 'PODS', 'SHIFTILY']
['HARP', 'PROFITS', 'SADLY']
['HARP', 'PROFS', 'STAIDLY']
['HARPS', 'SHIFTILY', 'YOD']
['HAS', 'SHAFT', 'TORPIDLY']
['HAS', 'SHIFT', 'TORPIDLY']
['HASH', 'HAFT', 'TORPIDLY']
['HASP', 'POLYPOD', 'DRIFT']
['HASP', 'PROD', 'DRAFTILY']
['HASP', 'PROFIT', 'TIDILY']
['HASP', 'PROFITS', 'SADLY']
['HASP', 'PROFS', 'STAIDLY']
['HAST', 'TORPID', 'DAFTLY']
['HASTA', 'AFT', 'TORPIDLY']
['HAYLOFT', 'TADS', 'SPIRY']
['HAYLOFT', 'TADS', 'SPRIT']
['HAYLOFT', 'TARPS', 'SAID']
['HAYLOFT', 'TARPS', 'SLID']
['HAYLOFT', 'TIPS', 'SAROD']
['HAYLOFT', 'TIPS', 'SHARD']
['HAYLOFT', 'TIPSY', 'YARD']
['HAYLOFT', 'TOAD', 'DRIPS']
['HAYLOFT', 'TOLD', 'DRIPS']
['HAYLOFTS', 'SAD', 'DRIPS']
['HAYLOFTS', 'SAD', 'DRIPT']
['HAYLOFTS', 'SAID', 'DORP']
['HAYLOFTS', 'SAID', 'DRIP']
['HAYLOFTS', 'SAID', 'DROP']
['HAYLOFTS', 'SAROD', 'DIP']
['HAYLOFTS', 'SHAD', 'DRIP']
['HAYLOFTS', 'SHARD', 'DIP']
['HAYLOFTS', 'SHIP', 'PROD']
['HAYLOFTS', 'SHOD', 'DRIP']
['HAYLOFTS', 'SLID', 'DORP']
['HAYLOFTS', 'SLID', 'DRIP']
['HAYLOFTS', 'SLID', 'DROP']
['HAYLOFTS', 'SLIP', 'PROD']
['HAYLOFTS', 'SPIRY', 'YID']
['HAYLOFTS', 'SPIRY', 'YOD']
['HAYLOFTS', 'SPRAY', 'YID']
['HAYLOFTS', 'SPRIT', 'TAD']
['HAYLOFTS', 'SPRY', 'YIDS']
['HIP', 'POLYPOD', 'DRAFTS']
['HIPS', 'SHOD', 'DRAFTILY']
['HIPS', 'STOLID', 'DRAFTY']
['HOLD', 'DRAFTILY', 'YIPS']
['HOLD', 'DRIFTS', 'SHARPY']
['HOLD', 'DRIFTS', 'SPRAYS']
['HOLDS', 'SHAFTS', 'SPIRY']
['HOLDS', 'SHIFTS', 'SPRAY']
['HOLDS', 'SPRAYS', 'SHIFT']
['HOLIDAYS', 'STOP', 'PROF']
['HOPS', 'SAID', 'DRAFTILY']
['HOPS', 'SHAD', 'DRAFTILY']
['HOPS', 'SHAFT', 'TARDILY']
['HOPS', 'SHIFT', 'TARDILY']
['HOPS', 'SHIFTILY', 'YARD']
['HOPS', 'SHOD', 'DRAFTILY']
['HOPS', 'SLID', 'DRAFTILY']
['HOPS', 'STOLID', 'DRAFTY']
['HOPTOAD', 'DRIFTS', 'SLY']
['HYPO', 'OFT', 'TILTYARDS']
['IDOLS', 'SHAFTS', 'SPIRY']
['IDOLS', 'SHAFTS', 'SPRAY']
['IDOLS', 'SHIFTS', 'SPRAY']
['IDOLS', 'SPRAYS', 'SHAFT']
['IDOLS', 'SPRAYS', 'SHIFT']
['IDS', 'SHAFT', 'TORPIDLY']
['IFS', 'SHAFT', 'TORPIDLY']
['IFS', 'SHIPYARD', 'DOLTS']
['IFS', 'SHIPYARDS', 'SLOT']
['IFS', 'SHOAT', 'TORPIDLY']
['IFS', 'SLOTS', 'SHIPYARD']
['ILIAD', 'DROPS', 'SHIFTY']
['IRS', 'SHAFT', 'TORPIDLY']
['ITS', 'SHAFT', 'TORPIDLY']
['LIDS', 'SHAFT', 'TOPIARY']
['LIDS', 'SHIFT', 'TOPIARY']
['LIFT', 'TODAYS', 'SHARPS']
['LIFT', 'TODAYS', 'SHARPY']
['LIFT', 'TOPIARY', 'YODHS']
['LIFT', 'TOPS', 'SHIPYARD']
['LIFT', 'TORPIDS', 'SHAYS']
['LIFT', 'TORS', 'SHIPYARD']
['LIFT', 'TOTS', 'SHIPYARD']
['LIFT', 'TOYS', 'SHIPYARD']
['LIFTS', 'SHARD', 'DROPSY']
['LIFTS', 'SHARPY', 'YODHS']
['LIFTS', 'SHIPYARD', 'DOT']
['LIPID', 'DRAFTY', 'YODHS']
['LIPIDS', 'SHOD', 'DRAFTY']
['LIPS', 'SHOD', 'DRAFTILY']
['LIRA', 'ADOPTS', 'SHIFTY']
['LIT', 'TOFTS', 'SHIPYARD']
['LOAD', 'DRIFTS', 'SHARPY']
['LOADS', 'SHAFTS', 'SPIRY']
['LOADS', 'SHIFTS', 'SPIRY']
['LOADS', 'SHIFTS', 'SPRAY']
['LOADS', 'SPRAYS', 'SHIFT']
['LOAF', 'FATS', 'SHIPYARD']
['LOAF', 'FITS', 'SHIPYARD']
['LOAF', 'FRIDAYS', 'SHIPT']
['LOAFS', 'SHIPYARD', 'DOT']
['LOFT', 'TADS', 'SHIPYARD']
['LOFT', 'TARPS', 'SHADILY']
['LOFT', 'TARS', 'SHIPYARD']
['LOFT', 'TATS', 'SHIPYARD']
['LOFT', 'TIPS', 'SHIPYARD']
['LOFT', 'TITS', 'SHIPYARD']
['LOFT', 'TOPIARY', 'YODHS']
['LOFT', 'TOPS', 'SHIPYARD']
['LOFT', 'TORPIDS', 'SHAYS']
['LOFT', 'TORS', 'SHIPYARD']
['LOFT', 'TOTS', 'SHIPYARD']
['LOFT', 'TOYS', 'SHIPYARD']
['LOFTILY', 'YARDS', 'SHIP']
['LOFTILY', 'YARDS', 'SHOP']
['LOFTILY', 'YIDS', 'SHARP']
['LOFTILY', 'YIPS', 'SHARD']
['LOFTS', 'SAIDS', 'SHARPY']
['LOFTS', 'SHARDS', 'SPIRY']
['LOFTS', 'SHIPYARD', 'DAD']
['LOFTS', 'SHIPYARD', 'DAY']
['LOFTS', 'SHIPYARD', 'DID']
['LOFTS', 'SHIPYARD', 'DIP']
['LOFTS', 'SHIPYARD', 'DOT']
['LOFTS', 'SHIPYARD', 'DRY']
['LOFTY', 'YIP', 'POTSHARD']
['LOFTY', 'YRS', 'SHIPYARD']
['LOPS', 'SHAD', 'DRAFTILY']
['LOPS', 'SHAFT', 'TARDILY']
['LOPS', 'SHARDS', 'SHIFTY']
['LOPS', 'SHIFT', 'TARDILY']
['LOPS', 'SHIFTILY', 'YARD']
['LOPS', 'SHIPYARD', 'DAFT']
['LOPS', 'SHOD', 'DRAFTILY']
['LORD', 'DRIFTS', 'SHARPY']
['LORDLY', 'YIPS', 'SHAFTS']
['LORDS', 'SHAFTS', 'SPIRY']
['LORDS', 'SHIFTS', 'SPRAY']
['LORDS', 'SPRAYS', 'SHIFT']
['LORDSHIP', 'PSF', 'FATLY']
['LOT', 'TOFTS', 'SHIPYARD']
['LOTS', 'SHIPYARD', 'DAFT']
['OAF', 'FLITS', 'SHIPYARD']
['OAFS', 'SHAT', 'TORPIDLY']
['OAFS', 'SHIPT', 'TARDILY']
['OAFS', 'SHIPYARD', 'DOLT']
['OAFS', 'SHIT', 'TORPIDLY']
['OAFS', 'SHOT', 'TORPIDLY']
['OFAYS', 'SHARDS', 'SLIPT']
['OFAYS', 'SHARDS', 'SPILT']
['OFT', 'TAILS', 'SHIPYARD']
['OFT', 'TILTS', 'SHIPYARD']
['OFT', 'TILTYARDS', 'SHIP']
['OFT', 'TILTYARDS', 'SHOP']
['OHS', 'SHAFT', 'TORPIDLY']
['OLDS', 'SHAFT', 'TOPIARY']
['OLDS', 'SHARPS', 'SHIFTY']
['OLDS', 'SHIFT', 'TOPIARY']
['OLDS', 'SHIFTS', 'SHARPY']
['OLDS', 'SHIFTS', 'SPRAYS']
['OLDS', 'SHIPYARD', 'DAFT']
['OLDS', 'SPRATS', 'SHIFTY']
['OLDS', 'SPRAYS', 'SHIFTS']
['OLDS', 'SPRAYS', 'SHIFTY']
['OPS', 'SHAFT', 'TILTYARD']
['OPS', 'SHAFT', 'TORPIDLY']
['OPS', 'SHARD', 'DRAFTILY']
['OPS', 'SHIFT', 'TILTYARD']
['OPS', 'SHIFTILY', 'YARDS']
['OPTS', 'SHAD', 'DRAFTILY']
['OPTS', 'SHAFT', 'TARDILY']
['OPTS', 'SHARIFS', 'SADLY']
['OPTS', 'SHIFT', 'TARDILY']
['OPTS', 'SHIFTILY', 'YARD']
['OPTS', 'SHOD', 'DRAFTILY']
['ORS', 'SHAFT', 'TORPIDLY']
['PHILOL', 'LOFTY', 'YARDS']
['PHYS', 'SHOD', 'DRAFTILY']
['PHYS', 'STOLID', 'DRAFTS']
['PHYS', 'STOLID', 'DRAFTY']
['PILOTS', 'SHAD', 'DRAFTY']
['PILOTS', 'SHAD', 'DRIFTY']
['PILOTS', 'SHIFTY', 'YARD']
['PILOTS', 'SHOD', 'DRAFTY']
['PIPS', 'SHOD', 'DRAFTILY']
['PITS', 'SHOD', 'DRAFTILY']
['POD', 'DRAFTILY', 'YODHS']
['POD', 'DRAFTS', 'SHADILY']
['POD', 'DRATS', 'SHIFTILY']
['POD', 'DRAYS', 'SHIFTILY']
['POD', 'DRIFTS', 'SHADILY']
['PODIA', 'AFRITS', 'SHILY']
['PODIA', 'AFRITS', 'SHYLY']
['PODIA', 'AIRLIFTS', 'SHY']
['PODIA', 'ARILS', 'SHIFTY']
['PODIA', 'ARS', 'SHIFTILY']
['PODIA', 'ARYLS', 'SHAFTS']
['PODIA', 'ARYLS', 'SHIFTS']
['PODIA', 'ARYLS', 'SHIFTY']
['PODS', 'SHAD', 'DRAFTILY']
['PODS', 'SHAFT', 'TARDILY']
['PODS', 'SHARIF', 'FLOATY']
['PODS', 'SHARIFS', 'STYLI']
['PODS', 'SHIFT', 'TARDILY']
['PODS', 'SHIFTILY', 'YARD']
['PODS', 'SHOD', 'DRAFTILY']
['POL', 'LIFTS', 'SHIPYARD']
['POL', 'LOFTS', 'SHIPYARD']
['POLITY', 'YARDS', 'SHAFT']
['POLITY', 'YARDS', 'SHIFT']
['POLITY', 'YIDS', 'SHARIF']
['POLS', 'SHAD', 'DRAFTILY']
['POLS', 'SHAFT', 'TARDILY']
['POLS', 'SHARDS', 'SHIFTY']
['POLS', 'SHIFT', 'TARDILY']
['POLS', 'SHIFTILY', 'YARD']
['POLS', 'SHIPYARD', 'DAFT']
['POLS', 'SHOD', 'DRAFTILY']
['POLYP', 'PROFITS', 'SHAD']
['POLYPS', 'SHAD', 'DRIFTS']
['POLYPS', 'SHAD', 'DRIFTY']
['POLYPS', 'SHARD', 'DRIFT']
['POLYPS', 'SHIFT', 'TARDO']
['POLYPS', 'SHIFTY', 'YARD']
['POLYS', 'SHAFT', 'TORPID']
['POLYS', 'SHARD', 'DRIFTS']
['POLYS', 'SHARD', 'DRIFTY']
['POLYS', 'SHARDS', 'SHIFT']
['POLYS', 'SHIFTS', 'SAROD']
['POLYS', 'SHIFTS', 'SHARD']
['POLYS', 'SHIFTY', 'YARDS']
['POPS', 'SHAD', 'DRAFTILY']
['POPS', 'SHAFT', 'TARDILY']
['POPS', 'SHIFT', 'TARDILY']
['POPS', 'SHIFTILY', 'YARD']
['POPS', 'SHOD', 'DRAFTILY']
['POTASH', 'HOLD', 'DRIFTY']
['POTS', 'SHAD', 'DRAFTILY']
['POTS', 'SHAFT', 'TARDILY']
['POTS', 'SHARIFS', 'SADLY']
['POTS', 'SHIFT', 'TARDILY']
['POTS', 'SHIFTILY', 'YARD']
['POTS', 'SHOD', 'DRAFTILY']
['PRAT', 'TOFTS', 'SHADILY']
['PRATS', 'SHIFTILY', 'YOD']
['PRAYS', 'SHIFTILY', 'YOD']
['PROAS', 'SHAFT', 'TIDILY']
['PROAS', 'SHIFT', 'TIDILY']
['PROAS', 'SHIFTILY', 'YID']
['PROAS', 'SHIFTILY', 'YOD']
['PROAS', 'SHIFTS', 'SADLY']
['PROD', 'DADS', 'SHIFTILY']
['PROD', 'DAYS', 'SHIFTILY']
['PROD', 'DIAS', 'SHIFTILY']
['PRODS', 'SAILS', 'SHIFTY']
['PRODS', 'SHAFT', 'TIDILY']
['PRODS', 'SHAFTS', 'SHILY']
['PRODS', 'SHAFTS', 'SLILY']
['PRODS', 'SHAFTS', 'STYLI']
['PRODS', 'SHARIF', 'FATLY']
['PRODS', 'SHARIF', 'FITLY']
['PRODS', 'SHIFTILY', 'YAY']
['PRODS', 'SHIFTS', 'SADLY']
['PROF', 'FADS', 'SHIFTILY']
['PROF', 'FAITS', 'SHADILY']
['PROF', 'FASTS', 'SHADILY']
['PROF', 'FIATS', 'SHADILY']
['PROF', 'FLITS', 'SHADILY']
['PROF', 'FRAILTY', 'YODHS']
['PROF', 'FRATS', 'SHADILY']
['PROFIT', 'TOADS', 'SHILY']
['PROFIT', 'TOADS', 'SHYLY']
['PROFIT', 'TOLYLS', 'SHAD']
['PROFITS', 'SHAD', 'DAILY']
['PROFITS', 'SHAD', 'DOYLY']
['PROFITS', 'SHAD', 'DRILY']
['PROFITS', 'SHAD', 'DRYLY']
['PROFITS', 'SHARDS', 'SLY']
['PROFITS', 'SHAYS', 'SLID']
['PROFITS', 'SHILY', 'YARD']
['PROFITS', 'SHOD', 'DAILY']
['PROFITS', 'SHYLY', 'YARD']
['PROFITS', 'SLID', 'DASHY']
['PROFS', 'SHAFT', 'TIDILY']
['PROFS', 'SHARD', 'DAYLIT']
['PROFS', 'SHARDS', 'STYLI']
['PROFS', 'SHAT', 'TARDILY']
['PROFS', 'SHAYS', 'STOLID']
['PROFS', 'SHIFTS', 'SADLY']
['PROFS', 'SHIT', 'TARDILY']
['PROFS', 'SHOAT', 'TIDILY']
['PROFS', 'SHOT', 'TARDILY']
['PROFS', 'STOLID', 'DASHY']
['PROPS', 'SHAFT', 'TIDILY']
['PROPS', 'SHIFTS', 'SADLY']
['PROPYL', 'LIDS', 'SHAFTS']
['PROPYL', 'LIFTS', 'SHADS']
['PROPYL', 'LIFTS', 'SHARD']
['PROPYL', 'LOADS', 'SHIFT']
['PRS', 'SHAFT', 'TORPIDLY']
['PTS', 'SHAFT', 'TORPIDLY']
['PYLORI', 'IDOLS', 'SHAFT']
['RAD', 'DROPS', 'SHIFTILY']
['RAFT', 'TORPIDS', 'SHILY']
['RAFT', 'TORPIDS', 'SHYLY']
['RAFT', 'TOYS', 'SLIPSHOD']
['RAFTS', 'SHIP', 'POLYPOD']
['RAFTS', 'SLIPSHOD', 'DAY']
['RAFTS', 'SLIPSHOD', 'DRY']
['RAIDS', 'SLOPS', 'SHIFTY']
['RASH', 'HAFT', 'TORPIDLY']
['RASP', 'PODS', 'SHIFTILY']
['RASPS', 'SHIFTILY', 'YOD']
['RAYS', 'SLIPSHOD', 'DAFT']
['RIFTS', 'SLIPSHOD', 'DAY']
['RIPS', 'SHOD', 'DRAFTILY']
['ROAD', 'DIPS', 'SHIFTILY']
['ROADS', 'SHIFTILY', 'YIP']
['ROADS', 'SLIPS', 'SHIFTY']
['ROADS', 'SLOPS', 'SHIFTY']
['ROPILY', 'YARDS', 'SHAFT']
['ROPILY', 'YARDS', 'SHIFT']
['ROPILY', 'YIDS', 'SHAFTS']
['ROPILY', 'YODHS', 'SHAFT']
['RYAS', 'SLIPSHOD', 'DAFT']
['SAD', 'DROPS', 'SHIFTILY']
['SASH', 'HAFT', 'TORPIDLY']
['SHAD', 'DAFT', 'TORPIDLY']
['SHADILY', 'YIP', 'PROFIT']
['SHAFT', 'TAT', 'TORPIDLY']
['SHAFT', 'TIT', 'TORPIDLY']
['SHAFT', 'TORPID', 'DAILY']
['SHAFT', 'TORPID', 'DOYLY']
['SHAFT', 'TORPID', 'DRILY']
['SHAFT', 'TORPID', 'DRYLY']
['SHAFT', 'TORPIDLY', 'YAY']
['SHAFT', 'TORPIDLY', 'YID']
['SHAFT', 'TORPIDLY', 'YIP']
['SHAFT', 'TORPIDLY', 'YOD']
['SHAFT', 'TORPIDLY', 'YRS']
['SHAFT', 'TOT', 'TORPIDLY']
['SHAFTS', 'SLID', 'DROPSY']
['SHAH', 'HAFT', 'TORPIDLY']
['SHARP', 'POD', 'DRAFTILY']
['SHAT', 'TORPID', 'DAFTLY']
['SHIFT', 'TARP', 'POLYPOD']
['SHIFT', 'TAT', 'TORPIDLY']
['SHIFT', 'TOADS', 'SPRYLY']
['SHIFT', 'TORPID', 'DAILY']
['SHIFT', 'TORPIDLY', 'YAY']
['SHIFTILY', 'YARD', 'DOPY']
['SHIFTILY', 'YARD', 'DORP']
['SHIFTILY', 'YARD', 'DROP']
['SHIFTY', 'YARDS', 'SLOPS']
['SHIP', 'POLYPOD', 'DRAFT']
['SHIP', 'PROD', 'DRAFTILY']
['SHIP', 'PROFITS', 'SADLY']
['SHIP', 'PROFS', 'STAIDLY']
['SHIPS', 'SAROD', 'DAFTLY']
['SHIPYARD', 'DAFT', 'TOLD']
['SHIPYARD', 'DILDO', 'OFT']
['SHIT', 'TORPID', 'DAFTLY']
['SHOD', 'DAFT', 'TORPIDLY']
['SHOD', 'DRAFTILY', 'YIPS']
['SHOP', 'PROD', 'DRAFTILY']
['SHOP', 'PROFITS', 'SADLY']
['SHOP', 'PROFS', 'STAIDLY']
['SHOPS', 'SAD', 'DRAFTILY']
['SHOT', 'TORPID', 'DAFTLY']
['SLIPSHOD', 'DAFT', 'TORY']
['SLIPSHOD', 'DAFT', 'TYRO']
['SLIPSHOD', 'DRAFT', 'TOY']
['SLOPS', 'SHARD', 'DRIFTY']
['SLOPS', 'SHIFTY', 'YARDS']
['SPRITS', 'SHOD', 'DAFTLY']
['STOP', 'PROFS', 'SHADILY']
['TAD', 'DROPS', 'SHIFTILY']
['TARDO', 'OPS', 'SHIFTILY']
['TARP', 'PODS', 'SHIFTILY']
['TARP', 'PROFS', 'SHADILY']
['TARPS', 'SHIFTILY', 'YOD']
['TIL', 'LOAFS', 'SHIPYARD']
['TIL', 'LOFTS', 'SHIPYARD']
['TILTYARDS', 'SHOP', 'PSF']
['TIPS', 'SHOD', 'DRAFTILY']
['TODAYS', 'SHARIF', 'FLIP']
['TODAYS', 'SHARIF', 'FLOP']
['TOLD', 'DRIFTS', 'SHARPY']
['TOPS', 'SHAD', 'DRAFTILY']
['TOPS', 'SHAFT', 'TARDILY']
['TOPS', 'SHARIFS', 'SADLY']
['TOPS', 'SHIFT', 'TARDILY']
['TOPS', 'SHIFTILY', 'YARD']
['TOPS', 'SHOD', 'DRAFTILY']
['TORPIDLY', 'YRS', 'SHAFT']
['TORPIDS', 'SHAFTS', 'SLY']
['TORPIDS', 'SHARIF', 'FLY']
['TYRO', 'OAFS', 'SLIPSHOD']
['YARDS', 'SHIFTS', 'SLOPS']
['YARDS', 'SLOPS', 'SHIFTS']
['YARDS', 'SLOPS', 'SHIFTY']
['YIPS', 'SHOD', 'DRAFTILY']
['YRS', 'SHAFT', 'TORPIDLY']
['YRS', 'SLIPSHOD', 'DRAFT']
['ADOLF', 'FATS', 'SHIPYARD']
['ADOLF', 'FAYS', 'STARSHIP']
['ADOLF', 'FIRSTS', 'SHARPY']
['ADOLF', 'FITS', 'SHIPYARD']
['ADOLF', 'FRIDAYS', 'SHIPT']
['ADOPT', 'TARS', 'SHIFTILY']
['ADOPT', 'TOLYLS', 'SHARIF']
['ADOPT', 'TORS', 'SHIFTILY']
['ADOPTS', 'SHARIF', 'FATLY']
['ADOPTS', 'SHARIF', 'FITLY']
['ADOPTS', 'SHIFTILY', 'YRS']
['ADRIFT', 'TOLYLS', 'SHARP']
['ADRIFT', 'TOLYLS', 'SHIPS']
['ADRIFT', 'TOLYLS', 'SHIPT']
['ADRIFT', 'TOLYLS', 'SHOPS']
['ADRIFT', 'TOPS', 'SHADILY']
['ADRIFT', 'TOPSAILS', 'SHY']
['ADS', 'SLIPSHOD', 'DRAFTY']
['ADS', 'SLIPSHOD', 'DRIFTY']
['AFARS', 'SHAT', 'TORPIDLY']
['AFARS', 'SHIPYARD', 'DOLT']
['AFARS', 'SHIT', 'TORPIDLY']
['AFARS', 'SHOPS', 'STAIDLY']
['AFARS', 'SHOT', 'TORPIDLY']
['AFARS', 'SLIPSHOD', 'DOTY']
['AFARS', 'SPOTS', 'SHADILY']
['AFARS', 'STOPS', 'SHADILY']
['AFLOAT', 'TORPID', 'DASHY']
['AFLOAT', 'TORPIDS', 'SHAY']
['AFRAID', 'DASHPOTS', 'SLY']
['AFRAID', 'DOLTS', 'SHARPY']
['AFRIT', 'TORPIDS', 'SHILY']
['AFRIT', 'TORPIDS', 'SHYLY']
['AFRIT', 'TOYS', 'SLIPSHOD']
['AFRITS', 'SHIP', 'POLYPOD']
['AFRITS', 'SHOP', 'POLYPOD']
['AFRITS', 'SLIPSHOD', 'DAY']
['AFRITS', 'SLIPSHOD', 'DRY']
['AFRITS', 'SPRYLY', 'YODHS']
['AFT', 'TILTYARDS', 'SHOPS']
['AFT', 'TOLYLS', 'SHIPYARD']
['AFT', 'TORPIDS', 'SHADILY']
['AFT', 'TORPORS', 'SHADILY']
['AHOLD', 'DRAFTILY', 'YIPS']
['AHOLD', 'DRIFTS', 'SHARPY']
['AHOLD', 'DRIFTS', 'SPRAYS']
['AHOLD', 'DRIFTS', 'SPRYLY']
['AHS', 'SLIPSHOD', 'DRAFTY']
['AHS', 'SLIPSHOD', 'DRIFTY']
['AIDS', 'SHAFT', 'TORPIDLY']
['AIDS', 'SHIFT', 'TORPIDLY']
['AIL', 'LOFTS', 'SHIPYARDS']
['AILS', 'SHAFT', 'TORPIDLY']
['AILS', 'SHIFT', 'TORPIDLY']
['AIRDROP', 'POLS', 'SHIFTY']
['AIRDROP', 'POLYS', 'SHAFT']
['AIRDROP', 'POLYS', 'SHIFT']
['AIRDROPS', 'SHAFTS', 'SLY']
['AIRDROPS', 'SHIFTS', 'SLY']
['AIRLIFT', 'TIPSY', 'YODHS']
['AIRLIFT', 'TODAYS', 'SHIP']
['AIRLIFT', 'TODAYS', 'SHOP']
['AIRLIFT', 'TORPIDS', 'SHY']
['AIRLIFTS', 'SHARD', 'DOPY']
['AIRLIFTS', 'SHARPY', 'YOD']
['AIRLIFTS', 'SPRY', 'YODHS']
['AIRS', 'SHAFT', 'TORPIDLY']
['AIRS', 'SHIFT', 'TORPIDLY']
['AIRSHIP', 'PROD', 'DAFTLY']
['ARDOR', 'RIPS', 'SHIFTILY']
['ARDORS', 'SHIFTILY', 'YIP']
['ARDORS', 'SLIPS', 'SHIFTY']
['ARDORS', 'SLOPS', 'SHIFTY']
['ARF', 'FLOATS', 'SHIPYARD']
['ARID', 'DROPS', 'SHIFTILY']
['ARS', 'SLIPSHOD', 'DAFTLY']
['ARS', 'SLIPSHOD', 'DRAFTY']
['ARS', 'SLIPSHOD', 'DRIFTY']
['ARYLS', 'SHAFT', 'TORPIDS']
['ARYLS', 'SHIFT', 'TORPIDS']
['ARYLS', 'SLIPSHOD', 'DAFT']
['ASH', 'HAYLOFT', 'TORPIDS']
['ASP', 'PROFITS', 'SHADILY']
['ASPS', 'SHAFT', 'TORPIDLY']
['ASPS', 'SHIFT', 'TORPIDLY']
['ATOP', 'PRODS', 'SHIFTILY']
['DADS', 'SHAFT', 'TORPIDLY']
['DADS', 'SHIFT', 'TORPIDLY']
['DAFT', 'TAILORS', 'SHARPY']
['DAFT', 'TILTYARDS', 'SHOP']
['DAFT', 'TORPIDLY', 'YODHS']
['DAFTLY', 'YIP', 'PHARAOHS']
['DAFTLY', 'YIP', 'POTSHARD']
['DAFTLY', 'YODHS', 'SPIRIT']
['DAFTLY', 'YODHS', 'SPRITS']
['DAFTLY', 'YRS', 'SLIPSHOD']
['DASH', 'HAYLOFT', 'TORPID']
['DASH', 'HAYLOFTS', 'SPIRY']
['DASH', 'HAYLOFTS', 'SPRIT']
['DASHPOT', 'TOLD', 'DRIFTY']
['DASHPOTS', 'SHARIF', 'FLY']
['DAYLIT', 'TOFTS', 'SHARPS']
['DAYLIT', 'TOFTS', 'SHARPY']
['DAYLIT', 'TOPS', 'SHARIFS']
['DAYS', 'SHAFT', 'TORPIDLY']
['DAYS', 'SHIFT', 'TORPIDLY']
['DAYS', 'SLIPSHOD', 'DRAFT']
['DAYS', 'SLIPSHOD', 'DRIFT']
['DIAS', 'SHAFT', 'TORPIDLY']
['DIAS', 'SHIFT', 'TORPIDLY']
['DIP', 'POTSHARD', 'DAFTLY']
['DIP', 'PROFITS', 'SHADILY']
